id;timestamp;genes;clean_acc;blackbox_acc
4;2025-11-21T12:02:45.140244;[0. 1. 0. 0. 0. 0. 1. 0. 2. 1. 2. 1. 2. 1. 1. 0.];80,15873016;40,17857143
39;2025-11-25T11:53:39.221849;[0. 2. 2. 1. 2. 2. 0. 1. 0. 1. 0. 0. 2. 2. 0. 2.];80,05952381;54,91071429
11;2025-11-24T17:02:50.800953;[0. 1. 2. 0. 1. 1. 2. 0. 1. 2. 2. 1. 0. 2. 1. 0.];80,05952381;60,21825397
13;2025-11-21T12:29:50.774422;[2. 2. 2. 1. 2. 2. 1. 1. 2. 0. 1. 2. 1. 1. 0. 1.];79,76190476;62,05357143
42;2025-11-25T12:03:47.096867;[2. 1. 0. 2. 1. 0. 0. 1. 2. 0. 2. 0. 2. 2. 2. 0.];79,56349206;55,10912698
36;2025-11-21T13:34:18.862575;[0. 1. 0. 1. 2. 0. 0. 0. 2. 2. 0. 0. 0. 0. 1. 1.];79,56349206;54,56349206
28;2025-11-24T18:27:31.207099;[2. 1. 1. 2. 0. 1. 2. 2. 2. 0. 1. 2. 2. 1. 1. 2.];79,56349206;66,46825397
33;2025-11-25T14:43:38.689081;[2. 2. 0. 0. 1. 1. 0. 2. 2. 0. 1. 1. 0. 0. 0. 0.];79,56349206;45,93253968
17;2025-11-21T12:39:29.359175;[2. 2. 0. 0. 1. 0. 1. 0. 0. 2. 0. 2. 2. 1. 0. 0.];79,46428571;64,58333333
34;2025-11-25T11:38:39.785764;[0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 2. 2. 0. 1. 0. 1.];79,36507937;55,6547619
43;2025-11-24T15:10:24.583274;[1. 2. 1. 0. 2. 2. 0. 2. 2. 0. 2. 1. 0. 1. 1. 1.];79,26587302;51,09126984
30;2025-11-21T13:17:20.884957;[1. 2. 1. 0. 2. 1. 0. 1. 2. 0. 2. 2. 2. 1. 0. 2.];79,16666667;49,05753968
25;2025-11-25T14:12:15.631865;[0. 0. 2. 2. 0. 0. 2. 1. 0. 1. 1. 0. 0. 1. 1. 1.];79,06746032;55,05952381
34;2025-11-25T19:41:02.405524;[2. 1. 2. 1. 1. 2. 0. 2. 0. 2. 0. 0. 0. 1. 1. 0.];79,06746032;73,80952381
38;2025-11-25T19:48:43.874647;[2. 1. 2. 1. 1. 2. 0. 2. 0. 1. 0. 0. 0. 1. 1. 0.];79,06746032;72,4702381
26;2025-11-24T18:15:11.173164;[0. 0. 0. 0. 1. 0. 2. 0. 1. 2. 0. 2. 1. 1. 0. 1.];78,96825397;55,15873016
30;2025-11-25T14:32:21.066116;[1. 1. 0. 0. 0. 1. 2. 2. 0. 1. 0. 0. 0. 0. 1. 0.];78,96825397;44,44444444
35;2025-11-24T19:03:22.012962;[1. 0. 2. 2. 0. 2. 0. 1. 0. 1. 0. 0. 0. 1. 1. 0.];78,86904762;56,20039683
31;2025-11-25T14:37:22.463290;[1. 1. 0. 1. 0. 0. 2. 2. 1. 2. 1. 1. 0. 2. 1. 0.];78,86904762;55,8531746
44;2025-11-25T12:09:30.783919;[0. 0. 2. 2. 0. 0. 1. 2. 0. 0. 0. 1. 0. 2. 0. 2.];78,76984127;48,11507937
46;2025-11-21T14:08:04.323382;[0. 0. 1. 1. 1. 1. 0. 2. 0. 2. 0. 0. 0. 1. 0. 2.];78,76984127;63,49206349
44;2025-11-24T19:51:56.914653;[1. 2. 2. 1. 0. 1. 2. 2. 0. 2. 0. 1. 1. 2. 1. 2.];78,76984127;66,51785714
18;2025-11-25T13:49:30.345910;[2. 1. 0. 2. 2. 1. 1. 1. 0. 0. 1. 1. 2. 0. 0. 2.];78,76984127;61,75595238
35;2025-11-25T14:50:58.072186;[2. 0. 1. 0. 2. 1. 2. 1. 0. 1. 2. 0. 1. 2. 1. 2.];78,67063492;59,02777778
14;2025-11-25T16:26:29.489812;[2. 1. 2. 1. 1. 1. 0. 2. 0. 2. 0. 0. 0. 1. 1. 0.];78,57142857;72,32142857
16;2025-11-25T16:32:43.886319;[2. 1. 2. 1. 1. 1. 0. 2. 0. 2. 0. 0. 0. 1. 1. 0.];78,57142857;71,62698413
39;2025-11-25T19:52:43.716962;[2. 1. 2. 1. 1. 2. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];78,47222222;74,55357143
8;2025-11-21T12:13:47.927298;[2. 0. 2. 1. 1. 0. 1. 2. 0. 2. 1. 2. 1. 2. 1. 2.];78,37301587;71,37896825
1;2025-11-25T15:38:56.724691;[2. 1. 2. 1. 1. 1. 0. 2. 0. 1. 0. 0. 0. 1. 1. 0.];78,27380952;73,75992063
18;2025-11-24T17:31:32.647621;[2. 0. 0. 0. 2. 1. 2. 2. 0. 0. 1. 1. 0. 2. 1. 1.];78,07539683;64,63293651
9;2025-11-25T10:26:50.494577;[2. 2. 2. 0. 1. 2. 2. 2. 1. 0. 1. 0. 0. 2. 0. 0.];77,97619048;55,80357143
14;2025-11-24T17:14:03.712164;[2. 0. 2. 0. 2. 0. 0. 1. 0. 1. 0. 2. 0. 0. 1. 2.];77,97619048;46,13095238
37;2025-11-25T14:55:36.457887;[1. 2. 2. 0. 1. 2. 0. 1. 0. 1. 1. 1. 2. 2. 2. 0.];77,97619048;48,41269841
35;2025-11-25T17:29:12.302023;[2. 1. 2. 1. 1. 1. 0. 2. 0. 2. 0. 1. 0. 1. 1. 0.];77,97619048;72,91666667
35;2025-11-25T20:03:55.738121;[2. 1. 2. 1. 1. 1. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];77,97619048;72,4702381
38;2025-11-25T20:08:03.006590;[2. 1. 2. 1. 1. 1. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];77,97619048;73,31349206
43;2025-11-25T20:12:12.610958;[2. 1. 2. 1. 1. 1. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];77,97619048;71,4781746
45;2025-11-25T20:16:18.472509;[2. 1. 2. 1. 1. 1. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];77,97619048;74,10714286
12;2025-11-24T12:41:45.290929;[0. 0. 1. 0. 1. 1. 1. 0. 2. 0. 1. 1. 1. 0. 1. 2.];77,77777778;44,59325397
36;2025-11-25T14:52:50.205901;[0. 1. 0. 0. 0. 1. 0. 0. 2. 1. 2. 0. 0. 1. 0. 2.];77,57936508;44,24603175
44;2025-11-25T15:19:50.728877;[0. 0. 0. 1. 2. 0. 1. 2. 1. 0. 0. 0. 2. 2. 0. 1.];77,57936508;61,30952381
2;2025-11-25T15:43:35.517054;[2. 1. 2. 1. 1. 1. 0. 2. 0. 2. 0. 0. 1. 1. 1. 0.];77,57936508;72,37103175
44;2025-11-25T17:59:10.020559;[2. 1. 2. 1. 1. 1. 0. 2. 0. 2. 0. 0. 1. 1. 1. 0.];77,57936508;74,25595238
17;2025-11-24T17:28:27.950764;[1. 2. 1. 2. 2. 1. 0. 2. 0. 2. 2. 0. 2. 2. 0. 0.];77,48015873;54,41468254
4;2025-11-24T16:26:44.319744;[0. 1. 2. 2. 0. 2. 2. 1. 0. 2. 2. 0. 0. 2. 0. 0.];77,38095238;53,125
7;2025-11-24T16:41:49.133292;[2. 0. 1. 0. 0. 1. 2. 1. 1. 0. 0. 1. 1. 2. 1. 2.];77,38095238;44,59325397
19;2025-11-24T17:37:39.285709;[1. 0. 0. 1. 2. 2. 1. 1. 1. 0. 0. 0. 0. 1. 2. 1.];77,38095238;56,00198413
14;2025-11-25T10:41:09.492991;[2. 1. 0. 2. 1. 1. 2. 2. 0. 0. 0. 2. 1. 2. 1. 2.];77,28174603;60,26785714
7;2025-11-25T10:21:44.261748;[1. 0. 2. 1. 0. 0. 2. 1. 2. 2. 2. 0. 2. 2. 1. 2.];77,18253968;41,76587302
10;2025-11-24T12:32:59.778891;[2. 2. 2. 1. 0. 0. 2. 0. 1. 1. 2. 2. 1. 2. 1. 2.];77,18253968;59,62301587
3;2025-11-25T13:03:29.797940;[2. 0. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 2.];77,18253968;64,38492063
15;2025-11-25T13:42:26.771447;[1. 1. 1. 0. 1. 0. 1. 1. 1. 2. 0. 0. 1. 0. 0. 0.];77,08333333;29,61309524
19;2025-11-25T10:56:02.967005;[2. 0. 1. 2. 2. 1. 2. 0. 2. 0. 0. 2. 2. 2. 0. 1.];76,98412698;63,83928571
36;2025-11-25T20:28:54.328191;[2. 1. 2. 1. 1. 2. 0. 2. 0. 0. 0. 0. 1. 1. 1. 0.];76,98412698;72,32142857
26;2025-11-25T11:14:56.848127;[0. 2. 1. 2. 2. 1. 2. 1. 0. 0. 0. 1. 1. 1. 1. 0.];76,78571429;62,99603175
38;2025-11-24T14:46:34.002642;[2. 1. 2. 0. 1. 2. 2. 1. 2. 1. 0. 0. 2. 2. 1. 2.];76,78571429;52,82738095
38;2025-11-25T14:57:40.060447;[1. 0. 0. 0. 1. 1. 0. 0. 1. 2. 0. 1. 2. 0. 1. 1.];76,78571429;34,5734127
3;2025-11-25T15:48:50.537721;[2. 1. 1. 1. 1. 0. 0. 2. 0. 2. 0. 0. 0. 1. 1. 0.];76,78571429;70,88293651
13;2025-11-25T16:21:51.904204;[2. 1. 1. 1. 1. 0. 0. 2. 0. 2. 0. 0. 0. 1. 1. 0.];76,78571429;69,54365079
38;2025-11-25T17:40:28.552236;[2. 1. 2. 1. 1. 0. 0. 2. 0. 2. 0. 0. 0. 1. 1. 0.];76,78571429;69,3452381
27;2025-11-21T13:07:36.524395;[2. 1. 1. 0. 2. 0. 0. 1. 0. 1. 0. 2. 1. 0. 0. 1.];76,68650794;36,95436508
30;2025-11-24T14:03:27.033739;[2. 0. 0. 2. 2. 0. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0.];76,68650794;63,0952381
6;2025-11-25T16:00:10.226978;[2. 1. 2. 1. 1. 0. 0. 2. 0. 1. 0. 0. 0. 1. 1. 0.];76,68650794;71,62698413
20;2025-11-25T16:45:19.676707;[2. 1. 2. 1. 1. 0. 0. 2. 0. 1. 0. 0. 0. 1. 1. 0.];76,68650794;70,08928571
23;2025-11-25T16:53:36.468839;[2. 1. 2. 1. 1. 0. 0. 2. 0. 1. 0. 0. 0. 1. 1. 0.];76,68650794;69,29563492
24;2025-11-25T11:10:44.935133;[0. 0. 2. 1. 2. 2. 2. 1. 0. 2. 1. 2. 1. 2. 0. 1.];76,58730159;47,81746032
45;2025-11-21T14:04:16.152963;[2. 2. 1. 1. 2. 2. 1. 1. 0. 1. 1. 2. 0. 2. 0. 1.];76,58730159;53,37301587
9;2025-11-24T16:53:30.497342;[2. 1. 1. 0. 2. 1. 1. 0. 0. 0. 2. 1. 1. 1. 1. 2.];76,58730159;67,11309524
31;2025-11-24T18:43:22.453966;[0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 2. 1. 1. 1. 0. 2.];76,58730159;63,24404762
0;2025-11-24T11:47:11.771054;[2. 0. 0. 2. 0. 1. 0. 1. 2. 0. 1. 0. 1. 0. 2. 0.];76,48809524;33,92857143
16;2025-11-24T17:22:20.171510;[0. 1. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1. 0. 2. 2. 0.];76,48809524;45,78373016
7;2025-11-25T13:14:05.336688;[0. 0. 2. 0. 2. 1. 1. 1. 1. 1. 2. 1. 0. 2. 0. 2.];76,48809524;45,63492063
17;2025-11-25T10:50:30.698738;[0. 1. 2. 1. 2. 0. 2. 0. 1. 0. 2. 2. 2. 2. 0. 2.];76,28968254;62,00396825
43;2025-11-24T19:45:05.803173;[1. 0. 2. 1. 2. 2. 2. 0. 2. 1. 1. 0. 0. 2. 0. 1.];76,28968254;62,05357143
35;2025-11-25T20:21:01.400154;[2. 1. 2. 1. 1. 0. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];76,28968254;70,58531746
37;2025-11-25T20:35:30.741777;[2. 1. 2. 1. 1. 0. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];76,28968254;69,74206349
38;2025-11-25T20:50:19.468181;[2. 1. 2. 1. 1. 0. 0. 2. 0. 0. 0. 0. 0. 1. 1. 0.];76,28968254;70,88293651
19;2025-11-24T13:14:10.349104;[2. 2. 1. 2. 2. 1. 0. 1. 0. 1. 0. 0. 0. 0. 2. 2.];76,19047619;57,83730159
36;2025-11-24T14:36:43.047441;[2. 2. 0. 1. 1. 0. 1. 1. 2. 1. 2. 0. 1. 2. 1. 2.];76,19047619;51,38888889
20;2025-11-25T11:00:20.881416;[2. 1. 0. 1. 1. 0. 2. 0. 2. 0. 2. 1. 0. 1. 1. 0.];76,09126984;62,45039683
40;2025-11-25T15:05:39.125257;[1. 2. 1. 1. 0. 1. 0. 2. 1. 1. 0. 1. 0. 0. 1. 1.];76,09126984;41,26984127
15;2025-11-24T17:17:58.836017;[0. 0. 1. 0. 2. 1. 2. 1. 1. 0. 2. 0. 0. 0. 2. 0.];75,99206349;35,36706349
1;2025-11-25T12:53:55.241234;[2. 2. 2. 2. 1. 1. 1. 0. 0. 2. 2. 1. 0. 2. 0. 1.];75,89285714;67,01388889
32;2025-11-25T11:35:47.077650;[2. 2. 2. 2. 1. 2. 0. 1. 2. 1. 1. 2. 0. 1. 0. 0.];75,69444444;59,7718254
22;2025-11-25T11:03:32.302389;[0. 2. 0. 2. 0. 0. 2. 1. 0. 2. 1. 2. 1. 1. 1. 0.];75,49603175;45,68452381
15;2025-11-25T10:44:12.825164;[0. 0. 0. 1. 0. 2. 1. 0. 0. 2. 1. 2. 0. 0. 1. 2.];75,1984127;43,45238095
15;2025-11-21T12:34:27.991380;[1. 2. 0. 0. 0. 1. 0. 1. 2. 2. 1. 0. 1. 2. 1. 0.];75,09920635;33,23412698
45;2025-11-25T15:22:18.624538;[2. 2. 2. 2. 0. 1. 0. 2. 2. 2. 0. 0. 0. 1. 1. 2.];75,09920635;69,19642857
8;2025-11-25T10:25:02.108839;[1. 1. 0. 0. 1. 2. 1. 1. 1. 0. 0. 0. 1. 2. 0. 1.];75;36,01190476
39;2025-11-24T14:49:49.469007;[2. 0. 0. 2. 0. 2. 0. 0. 1. 0. 0. 2. 2. 1. 1. 2.];75;60,31746032
23;2025-11-24T18:02:18.764285;[2. 1. 0. 1. 1. 2. 2. 0. 1. 2. 1. 0. 0. 0. 1. 1.];75;46,08134921
44;2025-11-24T15:16:11.004673;[2. 0. 1. 1. 1. 0. 0. 2. 2. 2. 1. 2. 1. 2. 1. 2.];74,90079365;66,0218254
49;2025-11-24T20:17:34.841543;[2. 1. 0. 2. 1. 1. 1. 2. 2. 1. 1. 2. 0. 2. 0. 1.];74,90079365;53,27380952
12;2025-11-24T17:07:02.172218;[0. 0. 0. 1. 0. 2. 2. 0. 0. 2. 0. 0. 1. 0. 2. 2.];74,8015873;53,3234127
23;2025-11-25T11:07:13.983448;[0. 1. 1. 2. 1. 2. 0. 2. 0. 0. 0. 2. 0. 2. 0. 1.];74,70238095;41,81547619
21;2025-11-21T12:50:33.648407;[2. 0. 1. 0. 0. 2. 2. 0. 0. 0. 2. 1. 2. 2. 2. 1.];74,70238095;58,87896825
32;2025-11-24T18:48:41.327709;[1. 1. 1. 0. 2. 0. 2. 0. 1. 1. 2. 1. 1. 1. 0. 0.];74,70238095;42,75793651
18;2025-11-21T12:40:58.171900;[0. 0. 2. 0. 1. 1. 0. 0. 1. 2. 1. 2. 0. 0. 1. 1.];74,6031746;32,88690476
49;2025-11-21T14:18:03.849032;[2. 0. 1. 1. 1. 0. 2. 2. 0. 0. 2. 1. 2. 1. 1. 0.];74,50396825;70,98214286
20;2025-11-24T17:43:38.829190;[0. 1. 1. 2. 1. 1. 0. 1. 0. 1. 2. 2. 0. 2. 0. 1.];74,4047619;54,26587302
20;2025-11-25T13:56:31.908549;[1. 0. 0. 0. 0. 1. 1. 0. 0. 2. 2. 0. 2. 1. 2. 1.];74,30555556;48,46230159
49;2025-11-25T15:31:12.079775;[2. 2. 0. 1. 1. 2. 0. 2. 2. 1. 1. 2. 0. 2. 2. 0.];74,30555556;68,89880952
32;2025-11-21T13:22:57.765953;[2. 0. 0. 1. 0. 1. 1. 0. 2. 2. 1. 0. 0. 1. 0. 1.];74,20634921;46,92460317
15;2025-11-24T12:54:35.645204;[0. 0. 1. 1. 1. 1. 0. 1. 2. 0. 1. 1. 0. 2. 0. 2.];74,20634921;40,17857143
44;2025-11-21T13:59:57.957438;[1. 2. 1. 2. 1. 0. 0. 1. 0. 1. 1. 1. 0. 2. 0. 2.];74,10714286;47,37103175
34;2025-11-24T18:58:31.430888;[1. 1. 2. 2. 0. 2. 1. 0. 0. 1. 2. 0. 2. 0. 0. 2.];74,10714286;42,31150794
14;2025-11-21T12:32:03.308522;[2. 0. 2. 2. 0. 2. 0. 1. 2. 0. 2. 2. 0. 0. 0. 1.];73,80952381;34,67261905
43;2025-11-21T13:56:16.380290;[1. 1. 2. 0. 0. 2. 1. 2. 0. 0. 0. 0. 1. 2. 2. 1.];73,80952381;42,11309524
47;2025-11-24T15:33:55.937058;[0. 0. 0. 2. 2. 1. 1. 0. 0. 1. 2. 0. 0. 2. 0. 1.];73,71031746;57,58928571
13;2025-11-24T17:10:24.515499;[0. 2. 2. 0. 0. 0. 0. 2. 2. 1. 0. 1. 0. 1. 1. 0.];73,71031746;30,00992063
37;2025-11-24T14:41:28.508922;[1. 0. 0. 1. 2. 2. 0. 2. 1. 2. 0. 1. 2. 1. 0. 1.];73,21428571;54,26587302
23;2025-11-24T13:34:13.910398;[0. 1. 1. 1. 2. 0. 2. 1. 0. 2. 0. 1. 2. 2. 2. 1.];73,01587302;43,5515873
24;2025-11-25T14:10:16.805599;[2. 0. 2. 1. 2. 0. 1. 1. 2. 1. 2. 1. 0. 1. 2. 1.];72,61904762;45,93253968
47;2025-11-24T20:06:15.202512;[0. 0. 0. 1. 1. 0. 1. 1. 1. 2. 2. 2. 0. 1. 2. 2.];72,32142857;34,9702381
25;2025-11-25T11:11:47.037905;[2. 0. 0. 0. 2. 2. 0. 0. 1. 0. 0. 0. 1. 1. 2. 0.];72,22222222;54,41468254
6;2025-11-25T13:12:21.310537;[0. 2. 0. 2. 0. 1. 1. 1. 2. 0. 1. 1. 0. 2. 1. 2.];72,02380952;42,75793651
4;2025-11-25T10:11:22.572305;[1. 0. 2. 1. 1. 1. 1. 1. 0. 2. 2. 1. 0. 2. 2. 1.];71,82539683;47,91666667
31;2025-11-24T14:08:38.969265;[1. 2. 1. 2. 2. 0. 0. 0. 1. 2. 0. 0. 1. 2. 1. 1.];71,82539683;53,7202381
2;2025-11-24T16:19:20.509115;[2. 1. 1. 0. 1. 2. 1. 2. 1. 2. 0. 1. 2. 2. 1. 0.];71,82539683;47,76785714
1;2025-11-21T11:54:12.886432;[2. 1. 2. 1. 2. 0. 1. 0. 1. 2. 1. 1. 2. 1. 0. 2.];71,72619048;55,10912698
