search_space;fgsm_acc;pgd_acc;robustness;params;epoch
cnn_darts;10;10;10;1930618;8
cnn_darts;10;10;10;1930618;9
cnn_darts;9,932;9,686;9,809;1930618;5
cnn_darts;9,916;9,708;9,812;1930618;2
cnn_darts;9,894;9,532;9,713;1930618;3
cnn_darts;5,878;3,36;4,619;1930618;19
cnn_darts;5,822;3,18;4,501;1930618;12
cnn_darts;5,534;3,266;4,4;1930618;16
cnn_darts;5,488;2,832;4,16;1930618;25
cnn_darts;5,292;1,846;3,569;1930618;4
cnn_darts;5,1;2,472;3,786;1930618;34
cnn_darts;4,922;2,732;3,827;1930618;7
cnn_darts;4,532;2,274;3,403;1930618;17
cnn_darts;4,51;1,946;3,228;1930618;11
cnn_darts;4,382;2,364;3,373;1930618;10
cnn_darts;4,204;1,626;2,915;1930618;21
cnn_darts;4,082;1,554;2,818;1930618;28
cnn_darts;4,054;1,756;2,905;1930618;24
cnn_darts;3,932;1,41;2,671;1930618;20
cnn_darts;3,86;1,372;2,616;1930618;23
cnn_darts;3,612;1,38;2,496;1930618;29
cnn_darts;3,524;1,398;2,461;1930618;30
cnn_darts;3,054;1,112;2,083;1930618;15
cnn_darts;2,858;0,504;1,681;1930618;36
cnn_darts;2,488;0,678;1,583;1930618;31
cnn_darts;2,172;0,742;1,457;1930618;13
cnn_darts;1,968;0,604;1,286;1930618;26
cnn_darts;1,948;0,554;1,251;1930618;14
cnn_darts;1,868;0,452;1,16;1930618;32
cnn_darts;1,416;0,302;0,859;1930618;40
cnn_darts;1,372;0,248;0,81;1930618;6
cnn_darts;1,312;0,218;0,765;1930618;1
cnn_darts;1,23;0,124;0,677;1930618;42
cnn_darts;0,958;0,082;0,52;1930618;49
cnn_darts;0,928;0,13;0,529;1930618;38
cnn_darts;0,896;0,086;0,491;1930618;43
cnn_darts;0,638;0,072;0,355;1930618;0
cnn_nats;20,684;20,58;20,632;1692826;0
cnn_nats;26,404;25,976;26,19;1692826;1
cnn_nats;25,496;24,148;24,822;1692826;2
cnn_nats;17,328;14,336;15,832;1692826;3
cnn_nats;16,872;12,556;14,714;1692826;4
cnn_nats;14,24;9,288;11,764;1692826;5
cnn_nats;15,476;9,004;12,24;1692826;6
cnn_nats;15,74;8,588;12,164;1692826;7
cnn_nats;16,604;8,696;12,65;1692826;8
cnn_nats;15,424;6,764;11,094;1692826;9
cnn_nb101;17,524;11,906;14,715;1509594;0
cnn_nb101;19,554;11,516;15,535;1509594;1
cnn_nb101;21,868;12,464;17,166;1509594;2
cnn_nb101;19,248;9,416;14,332;1509594;3
cnn_nb101;18,988;8,046;13,517;1509594;4
cnn_nb101;18,392;7,192;12,792;1509594;5
cnn_nb101;17,664;6,674;12,169;1509594;6
cnn_nb101;18,728;6,822;12,775;1509594;7
cnn_nb101;16,854;5,24;11,047;1509594;8
cnn_nb101;16,646;5,348;10,997;1509594;9
cnn_nb101;16,21;5,038;10,624;1509594;10
cnn_nb101;18,746;6,548;12,647;1509594;11
cnn_nb101;17,864;6,086;11,975;1509594;12
cnn_nb101;18,01;5,406;11,708;1509594;13
cnn_nb101;19,136;6,43;12,783;1509594;14
cnn_nb101;17,984;5,65;11,817;1509594;15
cnn_nb101;19,216;6,684;12,95;1509594;16
cnn_nb101;17,892;5,566;11,729;1509594;17
cnn_nb101;16,81;4,752;10,781;1509594;18
cnn_nb101;16,654;4,46;10,557;1509594;19
cnn_nb101;16,468;4,504;10,486;1509594;20
cnn_nb101;17,58;4,786;11,183;1509594;21
cnn_nb101;20,38;6,992;13,686;1509594;22
cnn_nb101;18,474;5,934;12,204;1509594;23
cnn_nb101;17,806;5,256;11,531;1509594;24
cnn_nb101;20,356;6,234;13,295;1509594;25
cnn_nb101;18,966;5,364;12,165;1509594;26
cnn_nb101;20,106;5,836;12,971;1509594;27
cnn_nb101;18,092;4,566;11,329;1509594;28
cnn_nb101;18,404;4,774;11,589;1509594;29
cnn_nb101;19,33;4,86;12,095;1509594;30
cnn_nb101;20,474;5,878;13,176;1509594;31
cnn_nb101;19,992;4,952;12,472;1509594;32
cnn_nb101;20,11;5,428;12,769;1509594;33
cnn_nb101;20,116;5,208;12,662;1509594;34
cnn_nb101;19,748;5,184;12,466;1509594;35
cnn_nb101;20,41;4,886;12,648;1509594;36
cnn_nb101;19,332;4,342;11,837;1509594;37
cnn_nb101;20,936;4,88;12,908;1509594;38
cnn_nb101;23,186;5,534;14,36;1509594;39
cnn_nb101;21,77;5,082;13,426;1509594;40
cnn_nb101;22,102;5,068;13,585;1509594;41
cnn_nb101;23,664;5,766;14,715;1509594;42
cnn_nb101;22,976;5,362;14,169;1509594;43
cnn_nb101;23,322;5,376;14,349;1509594;44
cnn_nb101;23,846;5,772;14,809;1509594;45
cnn_nb101;24,698;5,95;15,324;1509594;46
cnn_nb101;23,8;5,386;14,593;1509594;47
cnn_nb101;24,014;5,634;14,824;1509594;48
cnn_nb101;23,928;5,36;14,644;1509594;49
gnn;15,49815464;15,49815464;15,49815464;150132;0
gnn;15,49815464;15,31365299;15,40590382;150132;1
gnn;15,49815464;15,31365299;15,40590382;150132;2
gnn;15,49815464;15,49815464;15,49815464;150132;3
gnn;15,31365299;15,49815464;15,40590382;150132;4
gnn;15,49815464;15,49815464;15,49815464;150132;5
gnn;15,68265629;15,49815464;15,59040546;150132;6
gnn;17,34317398;15,12915134;16,23616266;150132;7
gnn;16,97416878;17,52767563;17,2509222;150132;8
gnn;20,4797039;19,74169731;20,11070061;150132;9
gnn;25,64575577;23,06273079;24,35424328;150132;10
gnn;29,15129089;27,85977745;28,50553417;150132;11
gnn;29,70479584;30,07380104;29,88929844;150132;12
gnn;30,07380104;30,44280434;30,25830269;150132;13
gnn;30,25830269;30,25830269;30,25830269;150132;14
gnn;30,25830269;30,25830269;30,25830269;150132;15
gnn;30,25830269;30,25830269;30,25830269;150132;16
gnn;30,25830269;30,25830269;30,25830269;150132;17
gnn;30,25830269;30,25830269;30,25830269;150132;18
gnn;30,25830269;30,25830269;30,25830269;150132;19
gnn;30,25830269;30,25830269;30,25830269;150132;20
gnn;30,25830269;30,25830269;30,25830269;150132;21
gnn;30,25830269;30,25830269;30,25830269;150132;22
gnn;30,25830269;30,25830269;30,25830269;150132;23
gnn;30,25830269;30,25830269;30,25830269;150132;24
gnn;30,25830269;30,25830269;30,25830269;150132;25
gnn;30,25830269;30,25830269;30,25830269;150132;26
gnn;30,25830269;30,25830269;30,25830269;150132;27
gnn;30,25830269;30,25830269;30,25830269;150132;28
gnn;30,25830269;30,25830269;30,25830269;150132;29
gnn;30,25830269;30,25830269;30,25830269;150132;30
gnn;30,25830269;30,25830269;30,25830269;150132;31
gnn;30,25830269;30,25830269;30,25830269;150132;32
gnn;30,25830269;30,25830269;30,25830269;150132;33
gnn;30,25830269;30,25830269;30,25830269;150132;34
gnn;30,25830269;30,25830269;30,25830269;150132;35
gnn;30,25830269;30,25830269;30,25830269;150132;36
gnn;30,25830269;30,25830269;30,25830269;150132;37
gnn;30,25830269;30,25830269;30,25830269;150132;38
gnn;30,25830269;30,25830269;30,25830269;150132;39
gnn;30,25830269;30,25830269;30,25830269;150132;40
gnn;30,25830269;30,25830269;30,25830269;150132;41
gnn;30,25830269;30,25830269;30,25830269;150132;42
gnn;30,25830269;30,25830269;30,25830269;150132;43
gnn;30,25830269;30,25830269;30,25830269;150132;44
gnn;30,25830269;30,25830269;30,25830269;150132;45
gnn;30,25830269;30,25830269;30,25830269;150132;46
gnn;30,25830269;30,25830269;30,25830269;150132;47
gnn;30,25830269;30,25830269;30,25830269;150132;48
gnn;30,25830269;30,25830269;30,25830269;150132;49
gnn;30,25830269;30,25830269;30,25830269;150132;50
gnn;30,25830269;30,25830269;30,25830269;150132;51
gnn;30,25830269;30,25830269;30,25830269;150132;52
gnn;30,25830269;30,25830269;30,25830269;150132;53
gnn;30,25830269;30,25830269;30,25830269;150132;54
gnn;30,25830269;30,25830269;30,25830269;150132;55
gnn;30,25830269;30,25830269;30,25830269;150132;56
gnn;30,25830269;30,25830269;30,25830269;150132;57
gnn;30,25830269;30,25830269;30,25830269;150132;58
gnn;30,25830269;30,25830269;30,25830269;150132;59
gnn;30,25830269;30,25830269;30,25830269;150132;60
gnn;30,25830269;30,25830269;30,25830269;150132;61
gnn;30,25830269;30,25830269;30,25830269;150132;62
gnn;30,25830269;30,25830269;30,25830269;150132;63
gnn;30,25830269;30,25830269;30,25830269;150132;64
gnn;30,25830269;30,25830269;30,25830269;150132;65
gnn;30,25830269;30,25830269;30,25830269;150132;66
gnn;30,25830269;30,25830269;30,25830269;150132;67
gnn;30,25830269;30,25830269;30,25830269;150132;68
gnn;30,25830269;30,25830269;30,25830269;150132;69
gnn;30,25830269;30,25830269;30,25830269;150132;70
gnn;30,25830269;30,25830269;30,25830269;150132;71
gnn;30,25830269;30,25830269;30,25830269;150132;72
gnn;30,25830269;30,25830269;30,25830269;150132;73
gnn;30,25830269;30,25830269;30,25830269;150132;74
gnn;30,25830269;30,25830269;30,25830269;150132;75
gnn;30,25830269;30,25830269;30,25830269;150132;76
gnn;30,25830269;30,25830269;30,25830269;150132;77
gnn;30,25830269;30,25830269;30,25830269;150132;78
gnn;30,25830269;30,25830269;30,25830269;150132;79
gnn;30,25830269;30,25830269;30,25830269;150132;80
gnn;30,25830269;30,25830269;30,25830269;150132;81
gnn;30,25830269;30,25830269;30,25830269;150132;82
gnn;30,25830269;30,25830269;30,25830269;150132;83
gnn;30,25830269;30,25830269;30,25830269;150132;84
gnn;30,25830269;30,25830269;30,25830269;150132;85
gnn;30,25830269;30,25830269;30,25830269;150132;86
gnn;30,25830269;30,25830269;30,25830269;150132;87
gnn;30,25830269;30,25830269;30,25830269;150132;88
gnn;30,25830269;30,25830269;30,25830269;150132;89
gnn;30,25830269;30,25830269;30,25830269;150132;90
gnn;30,25830269;30,25830269;30,25830269;150132;91
gnn;30,25830269;30,25830269;30,25830269;150132;92
gnn;30,25830269;30,25830269;30,25830269;150132;93
gnn;30,25830269;30,25830269;30,25830269;150132;94
gnn;30,25830269;30,25830269;30,25830269;150132;95
gnn;30,25830269;30,25830269;30,25830269;150132;96
gnn;30,25830269;30,25830269;30,25830269;150132;97
gnn;30,25830269;30,25830269;30,25830269;150132;98
gnn;30,25830269;30,25830269;30,25830269;150132;99
gnn;30,25830269;30,25830269;30,25830269;150132;100
gnn;30,25830269;30,25830269;30,25830269;150132;101
gnn;30,25830269;30,25830269;30,25830269;150132;102
gnn;30,25830269;30,25830269;30,25830269;150132;103
gnn;30,25830269;30,25830269;30,25830269;150132;104
gnn;30,25830269;30,25830269;30,25830269;150132;105
gnn;30,25830269;30,25830269;30,25830269;150132;106
gnn;30,25830269;30,25830269;30,25830269;150132;107
gnn;30,25830269;30,25830269;30,25830269;150132;108
gnn;30,25830269;30,25830269;30,25830269;150132;109
gnn;30,25830269;30,25830269;30,25830269;150132;110
gnn;30,25830269;30,25830269;30,25830269;150132;111
gnn;30,25830269;30,25830269;30,25830269;150132;112
gnn;30,25830269;30,25830269;30,25830269;150132;113
gnn;30,25830269;30,25830269;30,25830269;150132;114
gnn;30,25830269;30,25830269;30,25830269;150132;115
gnn;30,25830269;30,25830269;30,25830269;150132;116
gnn;30,25830269;30,25830269;30,25830269;150132;117
gnn;30,25830269;30,25830269;30,25830269;150132;118
gnn;30,25830269;30,25830269;30,25830269;150132;119
gnn;30,25830269;30,25830269;30,25830269;150132;120
gnn;30,25830269;30,25830269;30,25830269;150132;121
gnn;30,25830269;30,25830269;30,25830269;150132;122
gnn;30,25830269;30,25830269;30,25830269;150132;123
gnn;30,25830269;30,25830269;30,25830269;150132;124
gnn;30,25830269;30,25830269;30,25830269;150132;125
gnn;30,25830269;30,25830269;30,25830269;150132;126
gnn;30,25830269;30,25830269;30,25830269;150132;127
gnn;30,25830269;30,25830269;30,25830269;150132;128
gnn;30,25830269;30,25830269;30,25830269;150132;129
gnn;30,25830269;30,25830269;30,25830269;150132;130
gnn;30,25830269;30,25830269;30,25830269;150132;131
gnn;30,25830269;30,25830269;30,25830269;150132;132
gnn;30,25830269;30,25830269;30,25830269;150132;133
gnn;30,25830269;30,25830269;30,25830269;150132;134
gnn;30,25830269;30,25830269;30,25830269;150132;135
gnn;30,25830269;30,25830269;30,25830269;150132;136
gnn;30,25830269;30,25830269;30,25830269;150132;137
gnn;30,25830269;30,25830269;30,25830269;150132;138
gnn;30,25830269;30,25830269;30,25830269;150132;139
gnn;30,25830269;30,25830269;30,25830269;150132;140
gnn;30,25830269;30,25830269;30,25830269;150132;141
gnn;30,25830269;30,25830269;30,25830269;150132;142
gnn;30,25830269;30,25830269;30,25830269;150132;143
gnn;30,25830269;30,25830269;30,25830269;150132;144
gnn;30,25830269;30,25830269;30,25830269;150132;145
gnn;30,25830269;30,25830269;30,25830269;150132;146
gnn;30,25830269;30,25830269;30,25830269;150132;147
gnn;30,25830269;30,25830269;30,25830269;150132;148
gnn;30,25830269;30,25830269;30,25830269;150132;149
gnn;30,25830269;30,25830269;30,25830269;150132;150
gnn;30,25830269;30,25830269;30,25830269;150132;151
gnn;30,25830269;30,25830269;30,25830269;150132;152
gnn;30,25830269;30,25830269;30,25830269;150132;153
gnn;30,25830269;30,25830269;30,25830269;150132;154
gnn;30,25830269;30,25830269;30,25830269;150132;155
gnn;30,25830269;30,25830269;30,25830269;150132;156
gnn;30,25830269;30,25830269;30,25830269;150132;157
gnn;30,25830269;30,25830269;30,25830269;150132;158
gnn;30,25830269;30,25830269;30,25830269;150132;159
gnn;30,25830269;30,25830269;30,25830269;150132;160
gnn;30,25830269;30,25830269;30,25830269;150132;161
gnn;30,25830269;30,25830269;30,25830269;150132;162
gnn;30,25830269;30,25830269;30,25830269;150132;163
gnn;30,25830269;30,25830269;30,25830269;150132;164
gnn;30,25830269;30,25830269;30,25830269;150132;165
gnn;30,25830269;30,25830269;30,25830269;150132;166
gnn;30,25830269;30,25830269;30,25830269;150132;167
gnn;30,25830269;30,25830269;30,25830269;150132;168
gnn;30,25830269;30,25830269;30,25830269;150132;169
gnn;30,25830269;30,25830269;30,25830269;150132;170
gnn;30,25830269;30,25830269;30,25830269;150132;171
gnn;30,25830269;30,25830269;30,25830269;150132;172
gnn;30,25830269;30,25830269;30,25830269;150132;173
gnn;30,25830269;30,25830269;30,25830269;150132;174
gnn;30,25830269;30,25830269;30,25830269;150132;175
gnn;30,25830269;30,25830269;30,25830269;150132;176
gnn;30,25830269;30,25830269;30,25830269;150132;177
gnn;30,25830269;30,25830269;30,25830269;150132;178
gnn;30,25830269;30,25830269;30,25830269;150132;179
gnn;30,25830269;30,25830269;30,25830269;150132;180
gnn;30,25830269;30,25830269;30,25830269;150132;181
gnn;30,25830269;30,25830269;30,25830269;150132;182
gnn;30,25830269;30,25830269;30,25830269;150132;183
gnn;30,25830269;30,25830269;30,25830269;150132;184
gnn;30,25830269;30,25830269;30,25830269;150132;185
gnn;30,25830269;30,25830269;30,25830269;150132;186
gnn;30,25830269;30,25830269;30,25830269;150132;187
gnn;30,25830269;30,25830269;30,25830269;150132;188
gnn;30,25830269;30,25830269;30,25830269;150132;189
gnn;30,25830269;30,25830269;30,25830269;150132;190
gnn;30,25830269;30,25830269;30,25830269;150132;191
gnn;30,25830269;30,25830269;30,25830269;150132;192
gnn;30,25830269;30,25830269;30,25830269;150132;193
gnn;30,25830269;30,25830269;30,25830269;150132;194
gnn;30,25830269;30,25830269;30,25830269;150132;195
gnn;30,25830269;30,25830269;30,25830269;150132;196
gnn;30,25830269;30,25830269;30,25830269;150132;197
gnn;30,25830269;30,25830269;30,25830269;150132;198
gnn;30,25830269;30,25830269;30,25830269;150132;199
