timestamp;epoch;genotype_normal;genotype_reduce;genotype_full;clean_acc;clean_loss;train_acc;train_loss;f1;params;total_time_sec
03:43,7;0;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;30,25830269;1,90177393;21,0947113;1,928448796;0,065934066;133967;3,769298315
03:43,7;1;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;30,25830269;1,870100737;28,04428101;1,913299561;0,065934066;133967;3,769298315
03:43,7;2;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;30,25830269;1,818636298;30,19680214;1,887385726;0,065934066;133967;3,769298315
03:43,7;3;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;30,44280434;1,770939231;30,99631119;1,849892259;0,065934066;133967;3,769298315
03:43,7;4;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;39,48339462;1,739727616;32,34932327;1,807672024;0,079298925;133967;3,769298315
03:43,7;5;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;39,29889297;1,699125051;35,91635895;1,768184781;0,105176622;133967;3,769298315
03:43,7;6;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;39,48339462;1,640328646;34,74784851;1,745732784;0,107777715;133967;3,769298315
03:43,7;7;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;40,95940781;1,586043358;37,0848732;1,706272602;0,143514362;133967;3,769298315
03:43,7;8;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;42,8044281;1,555200338;38,19188309;1,673120022;0,180740322;133967;3,769298315
03:43,7;9;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;43,1734314;1,553124905;40,03689957;1,624069095;0,188693002;133967;3,769298315
03:43,7;10;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;43,54243469;1,488828063;40,77490997;1,618246317;0,187615899;133967;3,769298315
03:43,8;11;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;43,54243469;1,407964468;42,31242371;1,580255508;0,184078141;133967;3,769298315
03:43,8;12;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;46,49446487;1,342596173;40,03689957;1,50726676;0,201569303;133967;3,769298315
03:43,8;13;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;54,98154831;1,40360117;42,61992645;1,431119561;0,260660829;133967;3,769298315
03:43,8;14;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;45,01844788;1,495242357;47,72447968;1,564367414;0,205873561;133967;3,769298315
03:43,8;15;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;58,48708344;1,276690364;41,57441711;1,529447317;0,338332607;133967;3,769298315
03:43,8;16;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;51,29151154;1,391635895;51,96802139;1,374528289;0,308578279;133967;3,769298315
03:43,8;17;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;55,7195549;1,348480701;47,35547638;1,414821029;0,326445622;133967;3,769298315
03:43,8;18;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;59,04058838;1,217566729;49,20049286;1,385636806;0,356260869;133967;3,769298315
03:43,8;19;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;57,93357849;1,290846348;54,98155212;1,273634553;0,32304258;133967;3,769298315
03:43,8;20;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;64,20664215;1,136129737;54,36654663;1,274861455;0,386621805;133967;3,769298315
03:43,8;21;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;61,25461197;1,095643997;58,0565834;1,26172173;0,416379103;133967;3,769298315
03:43,8;22;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;64,57564545;1,018317819;56,33456421;1,254256487;0,377140367;133967;3,769298315
03:43,8;23;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;57,01107025;1,089303493;55,22755432;1,151414752;0,34891164;133967;3,769298315
03:43,8;24;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;61,80811691;1,074726462;56,7035675;1,142892957;0,401386173;133967;3,769298315
03:43,8;25;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;68,08117676;0,98921591;58,36408615;1,231426477;0,421112702;133967;3,769298315
03:43,9;26;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;68,45018005;0,9599033;63,09963226;1,109690547;0,466995097;133967;3,769298315
03:43,9;27;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;65,68265533;0,877304912;62,54612732;1,077798009;0,398902894;133967;3,769298315
03:43,9;28;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;64,94464874;0,883325279;62,42312622;1,017761469;0,422706533;133967;3,769298315
03:43,9;29;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;68,08117676;0,918494463;61,62361908;1,030724525;0,464938199;133967;3,769298315
03:43,9;30;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;66,05165863;0,853093803;63,96063995;1,032232761;0,398107066;133967;3,769298315
03:43,9;31;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;69,37269592;0,823913515;64,3911438;0,951526165;0,416473542;133967;3,769298315
03:43,9;32;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;68,45018005;0,828977704;64,76014709;0,915049076;0,454070031;133967;3,769298315
03:43,9;33;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;70,47970581;0,876174212;63,96063995;0,99861151;0,527508198;133967;3,769298315
03:43,9;34;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;71,2177124;0,825798571;65,31365204;0,996324658;0,439630232;133967;3,769298315
03:43,9;35;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;65,86715698;0,90486294;67,89668274;0,908594131;0,402355808;133967;3,769298315
03:43,9;36;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;59,77859497;1,015654445;64,2681427;1,102243543;0,377130094;133967;3,769298315
03:43,9;37;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;71,03321075;0,893346786;60,63960648;1,041535258;0,539003586;133967;3,769298315
03:43,9;38;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;70,29520416;0,917183757;61,13161087;1,128025293;0,527520573;133967;3,769298315
03:43,9;39;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;70,84870911;1,032004118;65,62115479;0,938569605;0,497887876;133967;3,769298315
03:43,9;40;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;63,2841301;0,978173494;64,57564545;1,236302257;0,438194205;133967;3,769298315
03:43,9;41;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;62,17712021;0,980703652;63,22263336;1,041334271;0,473130631;133967;3,769298315
03:44,0;42;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;72,87822723;0,8133021;61,19311142;1,050815701;0,602393311;133967;3,769298315
03:44,0;43;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;76,56826782;0,776497781;69,00369263;0,914330542;0,603883304;133967;3,769298315
03:44,0;44;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;73,98523712;0,96801883;72,44772339;0,801577985;0,553246329;133967;3,769298315
03:44,0;45;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;77,85977936;0,689032018;68,38868713;1,22590363;0,614948135;133967;3,769298315
03:44,0;46;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;70,11070251;0,840706825;71,8327179;0,844005406;0,571884391;133967;3,769298315
03:44,0;47;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;73,98523712;0,85571897;66,29766083;0,963251829;0,600644496;133967;3,769298315
03:44,0;48;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;75,46125031;0,818304539;69,31119537;0,918135703;0,618495052;133967;3,769298315
03:44,0;49;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;78,96678925;0,686745882;72,01721954;0,82473892;0,626833395;133967;3,769298315
03:44,0;50;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;76,93727112;0,67241919;73,55474091;0,755082726;0,611324499;133967;3,769298315
03:44,0;51;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;76,01475525;0,712746263;70,84870911;0,795367718;0,612455716;133967;3,769298315
03:44,0;52;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,07379913;0,744765162;74,0467453;0,765390158;0,64776696;133967;3,769298315
03:44,0;53;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,62730408;0,770296752;76,81427002;0,703558028;0,657256776;133967;3,769298315
03:44,0;54;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;79,88929749;0,721158624;77,12177277;0,741134584;0,650193582;133967;3,769298315
03:44,0;55;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;76,1992569;0,714299917;79,02828979;0,651040852;0,631250791;133967;3,769298315
03:44,0;56;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,07379913;0,625149965;76,13776398;0,665938318;0,653850085;133967;3,769298315
03:44,0;57;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,25830078;0,618394375;77,98278046;0,631604612;0,651615662;133967;3,769298315
03:44,1;58;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,99630737;0,614388168;77,61377716;0,627935648;0,660039591;133967;3,769298315
03:44,1;59;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;82,10331726;0,620872974;80,07379913;0,58346194;0,665373607;133967;3,769298315
03:44,1;60;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;81,73431396;0,663227379;81,2423172;0,584722936;0,67404791;133967;3,769298315
03:44,1;61;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;81,91881561;0,675466537;81,18081665;0,672438025;0,691104299;133967;3,769298315
03:44,1;62;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;82,6568222;0,648172855;82,34932709;0,556700706;0,677125124;133967;3,769298315
03:44,1;63;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;82,6568222;0,619325221;81,54981995;0,556600034;0,708689985;133967;3,769298315
03:44,1;64;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,99630737;0,636930645;80,996315;0,542483985;0,710324539;133967;3,769298315
03:44,1;65;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,81180573;0,638678372;82,28782654;0,537763178;0,724809162;133967;3,769298315
03:44,1;66;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;82,6568222;0,625916064;82,71833038;0,52944839;0,721687026;133967;3,769298315
03:44,1;67;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;82,47232056;0,672737122;83,70233917;0,504044533;0,706412712;133967;3,769298315
03:44,1;68;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,3948288;0,613182843;82,53382874;0,524830282;0,728196143;133967;3,769298315
03:44,1;69;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,62730408;0,611553192;83,45633698;0,505162299;0,725315443;133967;3,769298315
03:44,1;70;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;81,54981232;0,651032031;83,39483643;0,49674809;0,712870045;133967;3,769298315
03:44,1;71;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,13284302;0,726731777;83,70233917;0,508362114;0,768012844;133967;3,769298315
03:44,1;72;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,640137255;85,17835236;0,624656141;0,762880548;133967;3,769298315
03:44,1;73;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,94834137;0,615531027;84,13284302;0,468854994;0,78008711;133967;3,769298315
03:44,2;74;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;80,99630737;0,650209963;84,07134247;0,550316453;0,713596386;133967;3,769298315
03:44,2;75;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,68634796;0,555715263;82,47232819;0,516699374;0,774751885;133967;3,769298315
03:44,2;76;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,94834137;0,585939884;84,07134247;0,443378478;0,781083578;133967;3,769298315
03:44,2;77;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;82,10331726;0,636723101;81,67282104;0,558285415;0,786620472;133967;3,769298315
03:44,2;78;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;79,52029419;0,715770066;84,00984192;0,512509167;0,759628994;133967;3,769298315
03:44,2;79;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,76383972;0,668225408;81,4883194;0,59230113;0,779644688;133967;3,769298315
03:44,2;80;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,94834137;0,678213477;83,94834137;0,500493705;0,753120814;133967;3,769298315
03:44,2;81;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,05535126;0,584621668;80,62731171;0,573061168;0,761350072;133967;3,769298315
03:44,2;82;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;81,54981232;0,583195925;83,51783752;0,519170761;0,728674606;133967;3,769298315
03:44,2;83;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;78,59778595;0,65589422;84,31734467;0,453025371;0,718844719;133967;3,769298315
03:44,2;84;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,31734467;0,609229803;82,41082764;0,490534157;0,781016174;133967;3,769298315
03:44,2;85;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,653201103;84,87084961;0,432600379;0,77509099;133967;3,769298315
03:44,2;86;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,68634796;0,696954966;85,23985291;0,448763907;0,774651331;133967;3,769298315
03:44,2;87;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;86,53136444;0,620691717;84,37884521;0,450987905;0,811018197;133967;3,769298315
03:44,2;88;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,42435455;0,641785502;86,53136444;0,423453212;0,803486565;133967;3,769298315
03:44,2;89;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,57933807;0,610005379;88,6838913;0,406595558;0,783627107;133967;3,769298315
03:44,2;90;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,624860525;87,39237213;0,411459416;0,793426114;133967;3,769298315
03:44,3;91;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,66088587;86,40836334;0,375375122;0,812161904;133967;3,769298315
03:44,3;92;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,57933807;0,654865086;88,00738525;0,382814676;0,806823995;133967;3,769298315
03:44,3;93;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,6088562;0,558823287;86,59286499;0,396600544;0,817702038;133967;3,769298315
03:44,3;94;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,550769985;88,74539185;0,362009883;0,799289589;133967;3,769298315
03:44,3;95;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,13284302;0,575847805;88,99139404;0,368838012;0,783115983;133967;3,769298315
03:44,3;96;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,590935409;89,11439514;0,357467532;0,811648316;133967;3,769298315
03:44,3;97;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,621499598;89,66790009;0,31978792;0,82947966;133967;3,769298315
03:44,3;98;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;86,53136444;0,628052652;89,29889679;0,344762087;0,829529396;133967;3,769298315
03:44,3;99;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,05535126;0,613921165;89,66790009;0,348725945;0,827717977;133967;3,769298315
03:44,3;100;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,593767047;88,5608902;0,343238026;0,819770126;133967;3,769298315
03:44,3;101;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,58883357;89,42189789;0,291854084;0,804189398;133967;3,769298315
03:44,3;102;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,602576196;90,59040833;0,293581903;0,810261446;133967;3,769298315
03:44,3;103;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,42435455;0,638688505;90,77490997;0,299206018;0,819561905;133967;3,769298315
03:44,3;104;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,631298482;90,65190887;0,327949107;0,827989783;133967;3,769298315
03:44,3;105;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,692037821;90,59040833;0,287014514;0,832900316;133967;3,769298315
03:44,3;106;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,746714652;90,89791107;0,269715339;0,827744925;133967;3,769298315
03:44,3;107;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,42435455;0,716230989;90,03690338;0,317620277;0,829222628;133967;3,769298315
03:44,4;108;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,680778444;91,26691437;0,288074732;0,828007464;133967;3,769298315
03:44,4;109;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,6088562;0,664451778;91,20541382;0,285724699;0,825691321;133967;3,769298315
03:44,4;110;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,9778595;0,631786942;90,22140503;0,296150863;0,817742174;133967;3,769298315
03:44,4;111;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,643058777;91,94342041;0,269627512;0,816205631;133967;3,769298315
03:44,4;112;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,662734807;91,26691437;0,282661051;0,824370294;133967;3,769298315
03:44,4;113;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,698399365;91,20541382;0,256804824;0,831269475;133967;3,769298315
03:44,4;114;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,68634796;0,735967457;91,82041931;0,251449972;0,820470473;133967;3,769298315
03:44,4;115;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,743140638;92,61992645;0,24596785;0,817681287;133967;3,769298315
03:44,4;116;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,692861378;91,02091217;0,281861454;0,831351466;133967;3,769298315
03:44,4;117;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,661561966;91,63591766;0,271179795;0,832986603;133967;3,769298315
03:44,4;118;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,669417024;92,4354248;0,240546077;0,833880158;133967;3,769298315
03:44,4;119;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,675081909;91,57441711;0,238581017;0,832185876;133967;3,769298315
03:44,4;120;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,683626115;91,14391327;0,276973248;0,83987149;133967;3,769298315
03:44,4;121;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,42435455;0,726952255;92,8044281;0,226556405;0,83807762;133967;3,769298315
03:44,4;122;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,6088562;0,750881195;93,72693634;0,222936749;0,832454371;133967;3,769298315
03:44,4;123;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,784798801;93,66543579;0,212346956;0,825419163;133967;3,769298315
03:44,4;124;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,68634796;0,812312067;92,4354248;0,22064051;0,828000052;133967;3,769298315
03:44,5;125;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,9778595;0,746787548;92,25092316;0,268516183;0,834670742;133967;3,769298315
03:44,5;126;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,6088562;0,71599108;94,40344238;0,211401433;0,835809458;133967;3,769298315
03:44,5;127;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,05535126;0,707780063;92,86592865;0,218614608;0,826557851;133967;3,769298315
03:44,5;128;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,713406146;92,8044281;0,236060604;0,830640118;133967;3,769298315
03:44,5;129;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,42435455;0,728604078;93,35793304;0,217831343;0,829611144;133967;3,769298315
03:44,5;130;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,740802169;91,88191986;0,263738364;0,823912656;133967;3,769298315
03:44,5;131;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,05535126;0,797880113;94,03443909;0,201222211;0,82079785;133967;3,769298315
03:44,5;132;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,845040321;93,60393524;0,187487572;0,82486766;133967;3,769298315
03:44,5;133;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,828906655;93,2964325;0,22713238;0,831862069;133967;3,769298315
03:44,5;134;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,42435455;0,809498966;94,46495056;0,18638128;0,832005167;133967;3,769298315
03:44,5;135;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,805074751;93,66543579;0,209892184;0,824656089;133967;3,769298315
03:44,5;136;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,05535126;0,795373797;93,1734314;0,204202652;0,82370118;133967;3,769298315
03:44,5;137;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,767061532;92,98892975;0,211738244;0,833873328;133967;3,769298315
03:44,5;138;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,68634796;0,803371668;95,07995605;0,176113531;0,830151246;133967;3,769298315
03:44,5;139;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,852241099;94,21894073;0,185645595;0,82705453;133967;3,769298315
03:44,5;140;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,82456845;93,35793304;0,206894353;0,836071079;133967;3,769298315
03:44,5;141;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,68634796;0,830313265;94,40344238;0,180854633;0,827145252;133967;3,769298315
03:44,6;142;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;83,94834137;0,818861127;94,03443909;0,209343269;0,831773708;133967;3,769298315
03:44,6;143;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;86,16236115;0,797635376;94,64945221;0,186212838;0,835465093;133967;3,769298315
03:44,6;144;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,79335785;0,821325839;95,2644577;0,165950775;0,828681999;133967;3,769298315
03:44,6;145;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;85,23985291;0,825316072;94,34194183;0,19916302;0,830975212;133967;3,769298315
03:44,6;146;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,813558161;94,03443909;0,193571389;0,833564613;133967;3,769298315
03:44,6;147;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,87084961;0,803111672;94,89545441;0,175066903;0,833159447;133967;3,769298315
03:44,6;148;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,13284302;0,803931534;94,40344238;0,185620189;0,833171276;133967;3,769298315
03:44,6;149;-;-;gat_cos||gin||gat_generalized_linear||skip||skip||skip||l_concat;84,50184631;0,807101667;95,1414566;0,169576481;0,832538429;133967;3,769298315
